R version 4.3.2 (2023-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Polish_Poland.utf8  LC_CTYPE=Polish_Poland.utf8    LC_MONETARY=Polish_Poland.utf8
[4] LC_NUMERIC=C                   LC_TIME=Polish_Poland.utf8    

time zone: Europe/Warsaw
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] patchwork_1.3.2             seqplots_1.27.0             ggvenn_0.1.19               ggalt_0.4.0                
 [5] scales_1.4.0                eulerr_7.0.4                ggrepel_0.9.6               ggalluvial_0.12.5          
 [9] ggpointdensity_0.2.1        viridis_0.6.5               viridisLite_0.4.2           statforbiology_1.0.2       
[13] drc_3.0-1                   multcompView_0.1-10         multcomp_1.4-29             TH.data_1.1-5              
[17] MASS_7.3-60                 survival_3.5-7              mvtnorm_1.2-5               ungeviz_0.1.0              
[21] WGCNA_1.73                  fastcluster_1.3.0           dynamicTreeCut_1.63-1       data.table_1.14.8          
[25] ggthemes_5.2.0              gprofiler2_0.2.4            cowplot_1.2.0               DESeq2_1.42.0              
[29] SummarizedExperiment_1.32.0 Biobase_2.62.0              MatrixGenerics_1.14.0       matrixStats_1.1.0          
[33] GenomicRanges_1.54.1        GenomeInfoDb_1.38.8         IRanges_2.36.0              S4Vectors_0.40.1           
[37] BiocGenerics_0.48.1         lubridate_1.9.4             forcats_1.0.1               stringr_1.6.0              
[41] dplyr_1.1.3                 purrr_1.0.2                 readr_2.1.6                 tidyr_1.3.0                
[45] tibble_3.2.1                ggplot2_4.0.1               tidyverse_2.0.0            

loaded via a namespace (and not attached):
  [1] dichromat_2.0-0.1        nnet_7.3-19              DT_0.34.0                Biostrings_2.70.1       
  [5] vctrs_0.6.4              plumber_1.3.2            digest_0.6.33            png_0.1-8               
  [9] mixsqp_0.3-54            deldir_2.0-4             permute_0.9-8            reshape2_1.4.4          
 [13] SQUAREM_2021.1           foreach_1.5.2            httpuv_1.6.15            withr_3.0.2             
 [17] xfun_0.55                amap_0.8-20              ggpubr_0.6.2             memoise_2.0.1           
 [21] emmeans_2.0.1            zoo_1.8-12               gtools_3.9.5             logging_0.10-108        
 [25] Formula_1.2-5            KEGGREST_1.42.0          promises_1.3.2           otel_0.2.0              
 [29] httr_1.4.7               GreyListChIP_1.34.0      rstatix_0.7.3            restfulr_0.0.16         
 [33] ashr_2.2-63              rstudioapi_0.17.1        generics_0.1.4           base64enc_0.1-3         
 [37] sparsesvd_0.2-3          fields_17.1              zlibbioc_1.48.0          GenomeInfoDbData_1.2.11 
 [41] quadprog_1.5-8           SparseArray_1.2.1        xtable_1.8-4             doParallel_1.0.17       
 [45] evaluate_1.0.5           S4Arrays_1.2.0           systemPipeR_2.8.0        preprocessCore_1.64.0   
 [49] hms_1.1.4                webutils_1.2.2           irlba_2.3.5.1            colorspace_2.1-0        
 [53] drcte_1.0.65             reticulate_1.39.0        magrittr_2.0.3           lmtest_0.9-40           
 [57] later_1.3.2              lattice_0.21-9           iotools_0.3-5            XML_3.99-0.20           
 [61] class_7.3-22             Hmisc_5.2-5              pillar_1.11.1            nlme_3.1-163            
 [65] iterators_1.0.14         caTools_1.18.3           compiler_4.3.2           stringi_1.7.12          
 [69] GenomicAlignments_1.38.2 plyr_1.8.9               crayon_1.5.3             abind_1.4-8             
 [73] BiocIO_1.12.0            truncnorm_1.0-9          emdbook_1.3.14           locfit_1.5-9.8          
 [77] bit_4.0.5                sandwich_3.1-1           fastmatch_1.1-6          codetools_0.2-19        
 [81] plotly_4.11.0            mime_0.12                splines_4.3.2            Rcpp_1.0.11             
 [85] Rttf2pt1_1.3.14          interp_1.1-6             knitr_1.51               blob_1.2.4              
 [89] apeglm_1.24.0            fs_1.6.4                 checkmate_2.3.3          ggsignif_0.6.4          
 [93] estimability_1.5.1       Matrix_1.6-5             statmod_1.5.1            tzdb_0.5.0              
 [97] pkgconfig_2.0.3          tools_4.3.2              cachem_1.0.8             RSQLite_2.3.3           
[101] DBI_1.2.3                numDeriv_2016.8-1.1      wordspace_0.2-9          impute_1.76.0           
[105] fastmap_1.1.1            rmarkdown_2.30           grid_4.3.2               pbmcapply_1.5.1         
[109] Rsamtools_2.18.0         broom_1.0.11             coda_0.19-4.1            dotCall64_1.1-1         
[113] carData_3.0-5            RANN_2.6.2               rpart_4.1.21             farver_2.1.2            
[117] mgcv_1.9-0               yaml_2.3.12              latticeExtra_0.6-31      foreign_0.8-85          
[121] rtracklayer_1.62.0       cli_3.6.1                lifecycle_1.0.5          backports_1.5.0         
[125] BiocParallel_1.36.0      timechange_0.3.0         gtable_0.3.6             rjson_0.2.23            
[129] DiffBind_3.12.0          parallel_4.3.2           ape_5.8-1                limma_3.58.1            
[133] jsonlite_1.8.8           bitops_1.0-7             bit64_4.0.5              loe_1.1                 
[137] Rtsne_0.17               yulab.utils_0.2.3        vegan_2.7-2              bdsmatrix_1.3-7         
[141] GOSemSim_2.28.1          lazyeval_0.2.2           shiny_1.10.0             strapgod_0.0.4.9000     
[145] htmltools_0.5.8.1        proj4_1.0-15             GO.db_3.18.0             rappdirs_0.3.3          
[149] glue_1.6.2               spam_2.10-0              XVector_0.42.0           RCurl_1.98-1.13         
[153] mclust_6.1.1             BSgenome_1.70.2          jpeg_0.1-11              gridExtra_2.3           
[157] igraph_2.0.2             extrafontdb_1.1          invgamma_1.2             R6_2.6.1                
[161] gplots_3.3.0             kohonen_3.0.12           cluster_2.1.4            bbmle_1.0.25.1          
[165] swagger_5.17.14.1        DelayedArray_0.28.0      tidyselect_1.2.1         plotrix_3.8-13          
